,Category,url,description,title
163,Education,https://cam.ac.uk,"The mission of the University of Cambridge is to contribute to society through education, learning and research at the highest international level.",University of Cambridge
164,Education,https://cmu.edu,"CMU is a global research university known for its world-class, interdisciplinary programs: arts, business, computing, engineering, humanities, policy and science.",Homepage -     CMU - Carnegie Mellon University
165,Education,https://ubc.ca,"The University of British Columbia is a global centre for research and teaching, consistently ranked among the top 20 public universities in the world.",The University of British Columbia
166,Education,https://ucr.edu,,"home | University of California, Riverside"
167,Education,https://english-test.net,,"Free English Tests for ESL/EFL, TOEFL�, TOEIC�, SAT�, GRE�, GMAT�"
168,Education,https://flvs.net,"FLVS (Florida Virtual School) is an accredited, public, e-learning school serving students in grades K-12 online - in Florida and all over the world.",FLVS - Florida Virtual School | Grades K-12 Online
169,Education,https://uwaterloo.ca,"With more than 42,000+ students attending annually, Waterloo is #1 in Canada for experiential learning and employer-student connections.",Home | University of Waterloo | University of Waterloo
170,Education,https://sfsu.edu,"Official site of San Francisco State University, a public urban university with a conscience located in one of the world's most vibrant and beautiful cities. Begin your college search here for world-class undergraduate study, graduate study, scholarly research and community service learning.",San Francisco State University
171,Education,https://mathxl.com,,MathXL | Pearson
172,Education,https://alison.com,error,error
173,Education,https://cprogramming.com,,Learn C and C++ Programming - Cprogramming.com
174,Education,https://hbs.edu,error,error
175,Education,https://utah.gov,The Official Website of the State of Utah,Home | Utah.gov
176,Education,https://buffalo.edu,"Explore New York's No. 1 public university. The University at Buffalo, a flagship institution, combines superior academics with true affordability.",Welcome to the University at Buffalo - University at Buffalo
177,Education,https://iastate.edu,Iowa State University is the nation's most student-centered public research university. 100 majors. 800 clubs. 1 amazing adventure.,Iowa State University
178,Education,https://colostate.edu,error,error
179,Education,https://angellearning.com,error,error
180,Education,https://ucl.ac.uk,UCL is consistently ranked as one of the top ten universities in the world (QS World University Rankings 2010-2022) and is No.2 in the UK for research power (Research Excellence Framework 2021).,UCL - London's Global University
181,Education,https://bukisa.com,Powered by BeatsMedia CMS.,Bukisa - Life and Style News
182,Education,https://englishforums.com,"This year, the Internet's largest English language community goes blockchain. Learn and perfect your English... and earn crypto-tokens",English Forward The internet's largest learn english community. Now on blockchain
183,Education,https://webassign.net,WebAssign is an online education platform built by educators that provides affordable tools to empower conﬁdent students in a virtual learning environment.,WebAssign
184,Education,https://cengage.com,,"Cengage Asia: Higher Education, Digital Learning, Chinese Learning"
185,Education,https://venture-lab.org,,Venture Lab
186,Education,https://learn4good.com,error,error
187,Education,https://coursecompass.com,error,error
188,Education,https://cambridge.org,"We unlock the potential of millions of people. Our qualiﬁcations, assessments, academic publications and original research spread knowledge and spark enquiry.",Home | Cambridge University Press & Assessment
189,Education,https://iu.edu,"One of America’s leading research universities, Indiana University has campuses and medical centers located across Indiana. Our work improves lives. Our impact is global. Our vision is excellence.",Indiana University
190,Education,https://tes.co.uk,Tes is dedicated to supporting the world’s teachers. Our mission is to enable great teaching by helping educators to find the tools and technology they need to excel and by supporting them throughout their career and professional development.,"Tes - Education Jobs, Teaching Resources, School Software & Magazine"
191,Education,https://vdict.com,,VDict - Vietnamese Dictionary
192,Education,https://ucsc.edu,A world-class public research institution comprised of ten residential college communities nestled in the redwood forests and meadows overlooking central California's Monterey Bay.,"University of California, Santa Cruz"
193,Education,https://nus.edu.sg,National University of Singapore is ranked consistently as one of the world's top universities. We offer the most extensive college degree courses in Singapore.,NUS - National University of Singapore
194,Education,https://ecollege.com,error,error
195,Education,https://englishtown.com,error,error
196,Education,https://capella.edu,"Capella University is an accredited online university offering PhD, professional doctorate, master’s and bachelor’s programs for adults seeking to advance their career.",Capella University | Online Degrees from an Accredited University
197,Education,https://faqs.org,error,error
198,Education,https://ualberta.ca,"The University of Alberta is a Top 5 Canadian university located in Edmonton, Alberta, and home to 40,000 students in a wide variety of programs.",University of Alberta
199,Education,https://schoolloop.com,,~School Loop Inc.
200,Education,https://unsw.edu.au,UNSW is ranked 2nd in Australia and 27th in the world for Graduate Employability. Browse our range of study options and find the perfect one for you.,UNSW Sydney | One of the best universities in Australia
201,Education,https://byu.edu,"The official website of Brigham Young University | Provo, UT",Home - BYU
202,Education,https://uiuc.edu,"Information for students, alumni, and parents from Illinois flagship public university, a world leader in research, teaching, and public engagement.",Home | University of Illinois Urbana-Champaign
203,Education,https://alaska.edu,,UA System | University of Alaska System
204,Education,https://uic.edu,"Located in the heart of one of the world’s great cities, the University of Illinois Chicago is a vital part of the educational, technological and cultural fabric of the region. As Chicago’s only public research university with more than 33,000 students, 16 colleges, a hospital and a health sciences system, UIC provides students access to excellence and opportunity.",University of Illinois Chicago
205,Education,https://manchester.ac.uk,"Part of the prestigious Russell Group of universities, The University of Manchester is the largest single-site university in the UK, with the biggest student community.",The University of Manchester
206,Education,https://linguee.com,"English Dictionary and Translation Search with 1,000,000,000 example sentences from human translators. Languages: English, German, French, Spanish, and Portuguese","Linguee | Dictionary for German, French, Spanish, and more"
207,Education,https://onthehub.com,"Download the latest software with academic discounts from OnTheHub. Save on Microsoft, Adobe, SPSS, Parallels & more as a student, faculty or staff member.","Save up to 95% with Academic Software Discounts for Students, Faculty, and Staff | OnTheHub"
208,Education,https://oup.com,home,Oxford University Press - homepage
209,Education,https://thestudentroom.co.uk,"The UK's biggest student community. Boost your grades, learn with free study tools, find your perfect uni place & get answers to any question on the forums.",The Student Room
210,Education,https://pearsoned.com,"Offering educational products and services, assessment, and professional development for all stages of learning. Learn more.",Pearson | The world's learning company | US
211,Education,https://eslcafe.com,"Since 1995 Dave's ESL Cafe has been a meeting place for ESL/EFL students & teachers from around the world -  jobs,  a resume database, forums,  resources, & more!",Home Page -  ESL
212,Education,https://bab.la,error,error
213,Education,https://studymode.com,"Find A+ essays, research papers, book notes, course notes and writing tips. Millions of students use StudyMode to jumpstart their assignments.",Free Essay Examples and Research Papers | StudyMode
214,Education,https://monash.edu.au,Monash University is one of Australia’s leading universities and ranks among the world’s top 100. We help change lives through research and education. Learn more.,Monash University - one of the top universities in Australia
215,Education,https://tradepub.com,"#1 Resource for Free Professional and Technical Research, White Papers, Case Studies, Magazines, and eBooks","Free Professional and Technical Research Library of White Papers, Magazines, Reports, and eBooks"
216,Education,https://worddictionary.co.uk,error,error
217,Education,https://usg.edu,,University System of Georgia
218,Education,https://indiastudychannel.com,"IndiaStudyChannel.com is the best education portal and college admissions website in India providing admission guidance, comprehensive information on study abroad programs, courses in India, directory of Indian universities, colleges and schools.","Study in India: Admissions to Top Colleges - MBA, MCA, MBBS, B Tech, BBA"
219,Education,https://glosbe.com,error,error
220,Education,https://bharatstudent.com,error,error
221,Cars,https://mapquest.com,"Official MapQuest website, find driving directions, maps, live traffic updates and road conditions.  Find nearby businesses, restaurants and hotels. Explore!","Official MapQuest - Maps, Driving Directions, Live Traffic"
222,Cars,https://autotrader.com,,Autotrader - page unavailable
223,Cars,https://cars.com,"Shop new & used cars, research & compare models, find local dealers/sellers,calculate payments, value your car, sell/trade in your car & more at Cars.com.","New Cars, Used Cars, Car Dealers, Prices & Reviews | Cars.com"
224,Cars,https://kbb.com,error,error
225,Cars,https://ford.com,"Ford® is Built for America. Discover the latest lineup in new Ford vehicles! Explore hybrid & electric vehicle options, see photos, build & price, search inventory, view pricing & incentives & see the latest technology & news happening at Ford.","Ford® - New Hybrid & Electric Vehicles, SUVs, Crossovers, Trucks, Vans & Cars"
226,Cars,https://edmunds.com,error,error
227,Cars,https://jalopnik.com,Drive free or die.,Jalopnik
228,Cars,https://statefarm.com,error,error
229,Cars,https://carfax.com,error,error
230,Cars,https://autoblog.com,"Autoblog brings you car news; expert reviews of cars, trucks, crossovers and SUVs; and pictures and video. Research and compare vehicles, find local dealers, calculate loan payments, find your car's book value and get a service estimate at Autoblog.com.","New Cars, Used Cars for Sale, Car Reviews and Car News"
231,Cars,https://carid.com,Car Accessories and replacement Auto Parts that define your vehicle's true identity. Check out our automotive aftermarket selection for the ride of your life!,"CARiD.com - Auto Parts & Accessories | Car, Truck, SUV, Jeep"
232,Cars,https://progressive.com,error,error
233,Cars,https://geico.com,error,error
234,Cars,https://honda.com,Explore an innovative line of quality products from American Honda Motor Company. Find the latest news and information on Honda and Acura brand products.,"American Honda Motor Co., Inc. - Official Site"
235,Cars,https://toyota.com,"Explore the newest Toyota trucks, cars, SUVs, hybrids and minivans. See photos, compare models, get tips, calculate payments, and more.","New Cars, Trucks, SUVs & Hybrids | Toyota Official Site"
236,Cars,https://chevrolet.com,"Official Chevrolet site: see Chevy cars, trucks, crossovers &amp; SUVs - see photos/videos, find vehicles, compare competitors, build your own Chevy &amp; more.","Chevrolet Cars, Trucks, SUVs, Crossovers and Vans"
237,Cars,https://uhaul.com,error,error
238,Cars,https://allstate.com,"Get auto insurance quotes at Allstate.com. You're In Good Hands With Allstate. Allstate also offers insurance for your home, motorcycle, RV, as well as financial products such as permanent and term life insurance.",Allstate Insurance Company | You're in good hands
239,Cars,https://tirerack.com,error,error
240,Cars,https://summitracing.com,,
241,Cars,https://netcarshow.com,The latest car news as well as a look at the automotive past with the best car pictures and wallpapers.,Cars - All Makes. All Models. - NetCarShow.com
242,Cars,https://topgear.com,error,error
243,Cars,https://carmax.com,error,error
244,Cars,https://advanceautoparts.com,,Advance Auto Parts  - Down for Maintenance
245,Cars,https://cargurus.com,Unbiased car reviews and over a million opinions and photos from real people. Use CarGurus to find the best used car deals.,"Buy & Sell Cars: Reviews, Prices, and Financing - CarGurus"
246,Cars,https://autopartswarehouse.com,error,error
247,Cars,https://crutchfield.com,"Since 1974 we've provided Legendary Service to consumer electronics shoppers. Get FREE 2-day shipping, one-on-one advice, along with free lifetime tech support.","Crutchfield: Car Stereo and Audio, Speakers, Home Theater, Pro Audio, TVs"
248,Cars,https://bmwusa.com,error,error
249,Cars,https://caranddriver.com,"Covering the automotive industry since 1955 with in-depth reviews and analysis, features, auto show reporting, and advice for car owners and buyers.","Car and Driver: New Car Reviews, Buying Advice and News"
250,Cars,https://nissanusa.com,"Shop online for the newest Nissan cars, trucks, crossovers, SUVs and electric vehicles. Explore offers, compare models, calculate payments and more.","New Cars, SUVs, Trucks & Electric Vehicles | Nissan USA"
251,Cars,https://autozone.com,error,error
252,Cars,https://motortrend.com,"Trust MotorTrend for the best car reviews, news, car rankings, and much more. With more than 70 years of experience, we're your home for everything automotive.",MotorTrend: New Cars - Car News and Expert Reviews
253,Cars,https://jcwhitney.com,,"CarParts.com – Right Parts, Guaranteed"
254,Cars,https://nadaguides.com,"Research the latest new car prices, deals, used car values, specs and more. NADA Guides is the leader in accurate vehicle pricing and vehicle information.",New Car Prices and Used Car Book Values - NADAguides
255,Cars,https://autosport.com,"Daily Formula 1 and motorsport news from the leading weekly motor racing magazine. The authority on Formula One, F1, MotoGP, WRC, IndyCar, F2, WEC, Le Mans, NASCAR and more","Autosport - Formula 1, MotoGP and motorsport news & standings"
256,Cars,https://bose.com,"The official Bose website. Learn about innovative solutions to help you feel more, do more and be more. Shop for headphones, speakers, wearables and wellness products.","Bose | Headphones, Speakers, Wearables"
257,Cars,https://yamaha.com,error,error
258,Cars,https://vw.com,"Find your new German-Engineered VW today. Customize your own VW model, engine, colors, and features - all based on your budget. Come see what's new.",VW.com | Official Home of Volkswagen Cars & SUVs
259,Cars,https://hertz.com,,
260,Cars,https://autoanything.com,error,error
261,Cars,https://harley-davidson.com,"Situs resmi Harley-Davidson Motor Company. Lihat motor Harley terbaru, cari dealer, & telusuri komponen dan perlengkapan motor.",Harley-Davidson Indonesia
262,Cars,https://hyundaiusa.com,error,error
263,Cars,https://topspeed.com,"Topspeed offers daily industry news and reviews on cars, trucks, motorcycles, boats and airplanes.","Car News And Reviews, Videos, Wallpapers, Pictures, Free Online Games And More | Top Speed"
264,Cars,https://enterprise.com,,
265,Cars,https://dmv.org,"DMV.ORG makes understanding the Department of Motor Vehicles simple. Get quick access to DMV locations & hours, appointments, renewals, forms, practice tests & more.",The DMV Made Simple - DMV.ORG
266,Cars,https://oreillyauto.com,"Check out a variety of auto parts, supplies, and accessories for cars, trucks, and SUVs, as well as boats, trailers, ATVs, and lawn and garden equipment. Find an O'Reilly Auto Parts store near you, learn about store services, and view our current ad, coupons, and promotions. Get free shipping on orders $35.00+ and free in-store pickup for online orders.","O'Reilly Auto Parts | Auto Parts, Batteries & Stores Near You"
267,Cars,https://dot.gov,error,error
268,Cars,https://mbusa.com,"Mercedes-Benz combines luxury with performance across the full line of models including luxury sedans, SUVs, coupes, roadsters, convertibles & more.","Luxury Cars - Sedans, SUVs, Coupes & Wagons | Mercedes-Benz USA"
269,Cars,https://copart.com,error,error
270,Cars,https://worldcarfans.com,error,error
271,Cars,https://discounttire.com,error,error
272,Cars,https://pistonheads.com,"The UK's biggest motoring forum, plus the best selection of cars for sale with car news and features. PistonHeads is where speed matters.",PistonHeads UK | Cars for Sale | Car News | Motoring Forum
273,Cars,https://autocar.co.uk,"Car news, reviews, opinion and features from Autocar - the world's oldest car publication bringing you everything automotive since 1895",Autocar | Car News and Car Reviews
274,Cars,https://libertymutual.com,"Get your free insurance quote online from Liberty Mutual. Bundle your policies to save on auto, renters, home, motorcycle and more.",Customize your insurance coverage | Liberty Mutual
275,Cars,https://carsforsale.com,error,error
276,Cars,https://ovi.com,error,error
277,Cars,https://vwvortex.com,error,error
278,Cars,https://thecarconnection.com,"Get the inside scoop on new cars: car reviews, car photos, test drive results, technical specs and more. Comprehensive car reviews from auto experts. Get expert opinions from new car test drives. Find cool cars and get inside exclusives on hot concept cars, spy shots with auto show blogging coverage and daily automotive industry news.","New Cars, Car Reviews, Car Shows, Car Photos - The Car Connection"
279,Cars,https://budget.com,,
280,Cars,https://rentalcars.com,error,error
281,Cars,https://tvcmatrix.com,error,error
282,Science,https://nasa.gov,error,error
283,Science,https://redbullstratos.com,error,error
284,Science,https://wolframalpha.com,"Compute answers using Wolfram's breakthrough technology & knowledgebase, relied on by millions of students & professionals. For math, science, nutrition, history, geography, engineering, mathematics, linguistics, sports, finance, music…",Wolfram|Alpha: Computational Intelligence
285,Science,https://sciencedaily.com,error,error
286,Science,https://usgs.gov,"We provide science about the natural hazards that threaten lives and livelihoods; the water, energy, minerals, and other natural resources we rely on; the health of our ecosystems and environment; and the impacts of climate and land-use change. Our scientists develop new methods and tools to supply timely, relevant, and useful information about the Earth and its processes.",USGS.gov | Science for a changing world
287,Science,https://space.com,"Get the latest space exploration, innovation and astronomy news. Space.com celebrates humanity's ongoing expansion across the final frontier.","Space.com: NASA, Space Exploration and Astronomy News"
288,Science,https://easybib.com,"Automatic works cited and bibliography formatting for MLA, APA and Chicago/Turabian citation styles. Now supports 7th edition of MLA.","EasyBib®: Free Bibliography Generator - MLA, APA, Chicago citation styles"
289,Science,https://phys.org,error,error
290,Science,https://livescience.com,"Live Science features groundbreaking developments in science, space, technology, health, the environment, our culture and history.","Live Science: The Most Interesting Articles, Mysteries & Discoveries"
291,Science,https://nature.com,"First published in 1869, Nature is the world’s leading multidisciplinary science journal. Nature publishes the finest peer-reviewed research that drives ground-breaking discovery, and is read by thought-leaders and decision-makers around the world.",Nature
292,Science,https://scientificamerican.com,error,error
293,Science,https://academia.edu,Academia.edu is a place to share and follow research.,Academia.edu - Share research
294,Science,https://nobelprize.org,,The official website of the Nobel Prize - NobelPrize.org
295,Science,https://jstor.org,error,error
296,Science,https://newscientist.com,Science news and science articles from New Scientist,New Scientist | Science news and science articles from New Scientist
297,Science,https://popsci.com,"Awe-inspiring science reporting, technology news, and DIY projects. Skunks to space robots, primates to climates. That's Popular Science, 145 years strong.",Popular Science Homepage | Popular Science
298,Science,https://sciencemag.org,"Science/AAAS peer-reviewed journals deliver impactful research, daily news, expert commentary, and career resources.",Science | AAAS
299,Science,https://arxiv.org,,arXiv.org e-Print archive
300,Science,https://wolfram.com,"Wolfram, creators of the Wolfram Language, Wolfram|Alpha, Mathematica, Development Platform, Data Science Platform, Finance Platform, SystemModeler...",Wolfram: Computation Meets Knowledge
301,Science,https://physicsforums.com,Join the top physics and STEM forum community. Find experts debating the latest physics research. Request homework help for all sciences and math.,"Physics Forums | Science Articles, Homework Help, Discussion"
302,Science,https://acm.org,error,error
303,Science,https://discovermagazine.com,"Discover satisfies everyday curiosity with relevant and approachable science news, feature articles, photos and more.",Discover Magazine
304,Science,https://geeksaresexy.net,"Tech, science, cosplay and news by geeks, for geeks! We make technology sexy!","Geeks are Sexy Technology NewsGeeks are Sexy Technology News | Tech, science, cosplay and news by geeks, for geeks! We make technology sexy!"
305,Science,https://researchgate.net,Access 130+ million publications and connect with 20+ million researchers. Join for free and gain visibility by uploading your research.,ResearchGate | Find and share research
306,Science,https://ieee.org,IEEE is the world's largest technical professional organization dedicated to advancing technology for the benefit of humanity.,IEEE - The world's largest technical professional organization dedicated to advancing technology for the benefit of humanity.
307,Science,https://redorbit.com,"The latest in science, space, health, and technology",Home - Redorbit
308,Science,https://mathworks.com,"MathWorks develops, sells, and supports MATLAB and Simulink products.",MathWorks - Makers of MATLAB and Simulink - MATLAB & Simulink
309,Science,https://ssrn.com,error,error
310,Science,https://citeulike.org,"Discover the top real money gambling sites. Ratings & reviews for players of online casinos and games, lottery, bingo, online poker, sports betting & esports.",Gambling Sites for Real Money: Best Online Gamble Sites 2022
311,Science,https://bibsonomy.org,The blue social bookmark and publication sharing system.,BibSonomy
312,Science,https://acs.org,"ACS is one of the world’s largest scientific societies and the premier home of chemistry professionals. Find career opportunities, educational resources and more.",American Chemical Society
313,Technology,https://apple.com,"Discover the innovative world of Apple and shop everything iPhone, iPad, Apple Watch, Mac, and Apple TV, plus explore accessories, entertainment, and expert device support.",Apple
314,Technology,https://cnet.com,"Get full-length product reviews, the latest news, tech coverage, daily deals, and category deep dives from CNET experts worldwide.","Product reviews, advice, how-tos and the latest news - CNET"
315,Technology,https://gizmodo.com,We come from the future.,Gizmodo | Tech. Science. Culture.
316,Technology,https://wired.com,"We bring you the future as it happens. From the latest in science and technology to the big stories in business and culture, we've got you covered.","WIRED - The Latest in Technology, Science, Culture and Business | WIRED"
317,Technology,https://lifehacker.com,Lifehacker is the ultimate authority on optimizing every aspect of your life. Do everything better.,Lifehacker | Do everything better
318,Technology,https://mashable.com,"Mashable is a global, multi-platform media and entertainment company.",Mashable
319,Technology,https://engadget.com,"Find the latest technology news and expert tech product reviews. Learn about the latest gadgets and consumer tech products for entertainment, gaming, lifestyle and more.",Engadget | Technology News & Reviews
320,Technology,https://tigerdirect.com,error,error
321,Technology,https://pcmag.com,"PCMag is your complete guide to computers, peripherals and upgrades. We test and review tech products and services, report technology news and trends, and provide shopping advice with price comparisons.","The Latest Technology Product Reviews, News, Tips, and Deals | PCMag"
322,Technology,https://macrumors.com,Apple News and Rumors,MacRumors: Apple News and Rumors
323,Technology,https://io9.com,We come from the future.,io9 | Gizmodo
324,Technology,https://zdnet.com,ZDNet news and advice keep professionals prepared to embrace innovation and ready to build a better future.,"Technology News, Analysis, Comments and Product Reviews for IT Professionals | ZDNet"
325,Technology,https://makeuseof.com,error,error
326,Technology,https://arstechnica.com,"Serving the Technologist for more than a decade. IT news, reviews, and analysis.",Ars Technica
327,Technology,https://boingboing.net,Brain Candy for Happy Mutants!,Boing Boing | A directory of mostly wonderful things
328,Technology,https://xda-developers.com,,XDA Portal & Forums
329,Technology,https://tomshardware.com,"Tom's Hardware helps you buy the best hardware and build the best PC to play, create and work..",Tom's Hardware: For The Hardcore PC Enthusiast
330,Technology,https://samsung.com,"Samsung Store Indonesia membantu Anda menemukan jajaran produk elektronik dengan teknologi terkini termasuk smartphone, tablet, TV, peralatan rumah tangga.",Samsung Indonesia | Mobile | TV | Home Appliances
331,Technology,https://theverge.com,"The Verge was founded in 2011 in partnership with Vox Media, and covers the intersection of technology, science, art, and culture. Its mission is to offer in-depth reporting and long-form feature stories, breaking news coverage, product information, and community content in a unified and cohesive manner. The site is powered by Vox Media's Chorus platform, a modern media stack built for web-native news in the 21st century.",The Verge
332,Technology,https://slashdot.org,"Slashdot: News for nerds, stuff that matters. Timely news source for technology related news with a heavy slant towards Linux and Open Source issues.","Slashdot: News for nerds, stuff that matters"
333,Technology,https://thenextweb.com,"We inform, inspire, and connect people who love tech",TNW | The heart of tech
334,Technology,https://androidcentral.com,"Your buyer’s guide for the best Android phones, deals, news, and reviews! Android Central covers smartphones, watches, tablets, ChromeOS devices, Google Home, and all compatible peripherals in this smart world we're living in. Read all this and more on Android Central.","Android Central - News, Reviews, Deals & Help on all Android devices"
335,Technology,https://pcworld.com,PCWorld helps you navigate the PC ecosystem to find the products you want and the advice you need to get the job done.,PCWorld
336,Technology,https://macworld.com,"Macworld is your ultimate guide to Apple's product universe, explaining what's new, what's best and how to make the most out of the products you love.","Macworld - News, Tips & Reviews from the Apple Experts"
337,Technology,https://digitaltrends.com,"Digital Trends offers the latest coverage on all things tech with in-depth product reviews, videos, news, and the best deals happening now.","Digital Trends | Tech News, Reviews, Deals, and How-To's"
338,Technology,https://tuaw.com,error,error
339,Technology,https://android.com,"Find the latest and greatest on the world’s most powerful mobile platform. Browse devices, explore resources and learn about the latest updates.",Android | The platform pushing what’s possible
340,Technology,https://anandtech.com,"News and reviews of PC components, smartphones, tablets, pre-built desktops, notebooks, Macs and enterprise/cloud computing technologies.",AnandTech: Hardware News and Tech Reviews Since 1997
341,Technology,https://cisco.com,"Cisco delivers innovative software-defined networking, cloud, and security solutions to help transform your business, empowering an inclusive future for all.","Cisco - Networking, Cloud, and Cybersecurity Solutions"
342,Technology,https://zagg.com,"ZAGG Brands creates tech accessories that fit your lifestyle—screen protection, tablet and iPad keyboards, mophie battery cases, external power banks, protective smartphone and iPhone cases, Bluetooth headphones, Bluetooth speakers, and more. Free shipping where available.","Shop ZAGG.com for mobile accessories from our industry-leading brands—mophie, InvisibleShield, ZAGG, BRAVEN, IFROGZ, Gear4 and more."
343,Technology,https://ifixit.com,"iFixit is a global community of people helping each other repair things. Let's fix the world, one device at a time. Troubleshoot with experts in the Answers forum—and build your own how-to guides to share with the world. Fix your Apple and Android devices—and buy all the parts and tools needed for your DIY repair projects.",iFixit: The Free Repair Manual
344,Technology,https://ycombinator.com,Y Combinator created a new model for funding early stage startups. Twice a year we invest in a large number of startups.,Y Combinator
345,Technology,https://gigaom.com,error,error
346,Technology,https://sony.com,"Learn about Sony Group Corporation's Businesses and Products; our initiatives in Technology, Sustainability, and Design; and recent Press Releases, Career opportunities, and Investor Relations info.",Sony Group Portal - Sony Group Corporation Website
347,Technology,https://crunchbase.com,error,error
348,Technology,https://techrepublic.com,"Providing IT professionals with a unique blend of original content, peer-to-peer advice from the largest community of IT leaders on the Web.","TechRepublic: News, Tips & Advice for Technology Professionals"
